u,v,key,name,highway,oneway,length,speed_kph,travel_time,traffic_volume,PCU,capacity,vc_ratio,congested_time,congestion_class,delay_sec,speed_efficiency,highway_code,length_norm,speed_kph_norm,travel_time_norm,traffic_volume_norm,PCU_norm,capacity_norm,vc_ratio_norm,congested_time_norm,u_lat,u_lon,v_lat,v_lon,u_name,v_name
0,7,0,MG Rd TVM,primary,0,2500,40.0,225.0,2200,1870,3600.0,0.611,229.71,moderate,4.710000000000008,0.9794958861172782,5,0.3421,0.5333,0.4602,0.9524,0.625,0.5,0.4612,0.3982,8.5241,76.9366,8.5092,76.9543,Trivandrum Central,Museum Jn.
7,0,0,MG Rd TVM,primary,0,2500,40.0,225.0,2200,1870,3600.0,0.611,229.71,moderate,4.710000000000008,0.9794958861172782,5,0.3421,0.5333,0.4602,0.9524,0.625,0.5,0.4612,0.3982,8.5092,76.9543,8.5241,76.9366,Museum Jn.,Trivandrum Central
0,4,0,Pattom Rd,secondary,0,2000,35.0,205.71,1800,1530,1800.0,1.0,236.57,gridlock,30.859999999999985,0.8695704684207031,4,0.2105,0.3556,0.3506,0.5714,0.375,0.0,1.0,0.4325,8.5241,76.9366,8.5108,76.9378,Trivandrum Central,Pattom
4,0,0,Pattom Rd,secondary,0,2000,35.0,205.71,1800,1530,1800.0,1.0,236.57,gridlock,30.859999999999985,0.8695704684207031,4,0.2105,0.3556,0.3506,0.5714,0.375,0.0,1.0,0.4325,8.5108,76.9378,8.5241,76.9366,Pattom,Trivandrum Central
1,8,0,Overbridge Rd,primary,0,1500,35.0,154.29,2000,1700,3600.0,0.556,156.49,moderate,2.200000000000017,0.9859142072063024,5,0.0789,0.3556,0.0585,0.7619,0.5,0.5,0.385,0.0318,8.4858,76.9492,8.4996,76.9505,Thampanoor,Palayam
8,1,0,Overbridge Rd,primary,0,1500,35.0,154.29,2000,1700,3600.0,0.556,156.49,moderate,2.200000000000017,0.9859142072063024,5,0.0789,0.3556,0.0585,0.7619,0.5,0.5,0.385,0.0318,8.4996,76.9505,8.4858,76.9492,Palayam,Thampanoor
2,3,0,Technopark Rd,motorway,1,2500,53.125,150.0,1500,1275,5400.0,0.278,150.13,free,0.12999999999999545,1.0,7,0.3421,1.0,0.0341,0.2857,0.1875,1.0,0.0,0.0,8.5644,76.8698,8.5571,76.8822,Kazhakuttam,Technopark
2,10,0,NH-744,motorway,1,5000,53.125,257.14,2250,2380,5400.0,0.519,259.93,moderate,2.7900000000000205,1.0,7,1.0,1.0,0.6428,1.0,1.0,1.0,0.3338,0.5494,8.5644,76.8698,8.5419,76.8949,Kazhakuttam,Sreekaryam
3,10,0,Sreekaryam Rd,secondary,0,3000,45.0,240.0,1500,1275,1800.0,0.833,257.36,heavy,17.360000000000014,0.9325458501709668,4,0.4737,0.7111,0.5455,0.2857,0.1875,0.0,0.7687,0.5366,8.5571,76.8822,8.5419,76.8949,Technopark,Sreekaryam
10,3,0,Sreekaryam Rd,secondary,0,3000,45.0,240.0,1500,1275,1800.0,0.833,257.36,heavy,17.360000000000014,0.9325458501709668,4,0.4737,0.7111,0.5455,0.2857,0.1875,0.0,0.7687,0.5366,8.5419,76.8949,8.5571,76.8822,Sreekaryam,Technopark
